id,Name,Tags,Price,Area,City,Rating,Link
cd47aa81-2d33-4441-be52-77ccf82d7e7b,The Lazzat Muradabadi Chicken Biryani Corner,"Biryani, North Indian",100 for one,,Barabanki,4.2,https://www.zomato.com//barabanki/the-lazzat-muradabadi-chicken-biryani-corner-barabanki-locality/order
5905218c-6724-42cc-802b-5520c0e9e790,Shobha Bakery,"Bakery, Desserts",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/shobha-bakery-barabanki-locality/order
2df23ba3-948c-4872-a99c-72c96705ffe7,Tandon Ji Kachauri,Street Food,40 for one,,Barabanki,4.6,https://www.zomato.com//barabanki/tandon-ji-kachauri-barabanki-locality/order
4d0679f2-d299-48c5-908f-d6a199b4193a,Desiaan,"Chinese, South Indian, North Indian",150 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/desiaan-barabanki-locality/order
89fdfc62-2fcb-419b-a4c7-514cd1367599,Mirch Masala,Mughlai,100 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/mirch-masala-barabanki-locality/order
ddc80b11-ceaa-4e99-b669-505445ca3789,Shere Panjab Restaurant,"North Indian, Chinese",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/shere-panjab-restaurant-barabanki-locality/order
0b99077d-cba1-4406-8755-8d43e692772d,The Maggi Shop,Fast Food,40 for one,,Barabanki,3.5,https://www.zomato.com//barabanki/the-maggi-shop-barabanki-locality/order
4209fbc6-28fa-43b8-9f46-9ec76e09a117,Krishna Sweets,Desserts,40 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/krishna-sweets-barabanki-locality/order
f103ba58-b4e8-489a-ad1a-f68dcee6574f,Food Junction,"North Indian, Chinese",150 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/food-junction-barabanki-locality/order
edcf821e-fbd4-4053-9db9-a69b500ce54b,Food Zest,"North Indian, Chinese, Continental",100 for one,,Barabanki,3.8,https://www.zomato.com//barabanki/food-zest-barabanki-locality/order
31442927-2c39-43cc-87ca-d486a02e8849,Bindra Sweets,Desserts,100 for one,,Barabanki,4.2,https://www.zomato.com//barabanki/bindra-sweets-barabanki-locality/order
6e518ada-da46-43b5-8a95-c14b35995d41,Nonveg Point,Mughlai,100 for one,,Barabanki,3.7,https://www.zomato.com//barabanki/nonveg-point-barabanki-locality/order
edc69227-51d8-46a3-aa76-f22abd97948b,Pawan S Kichane,Fast Food,100 for one,,Barabanki,3.6,https://www.zomato.com//barabanki/pawan-s-kichane-barabanki-locality/order
274259fe-3a12-4337-ac3d-8b351a37e0e0,Rana Veg Corner,"North Indian, Street Food",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/rana-veg-corner-barabanki-locality/order
95f75dc6-67d2-4363-9b14-2cccd9b00b38,Sardar Ji Tandoori Bites,"North Indian, Chinese",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/sardar-ji-tandoori-bites-barabanki-locality/order
9b1f54c7-ad7b-4b96-afaf-533b2903b592,Aryan Baker's,"South Indian, North Indian",100 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/aryan-bakers-barabanki-locality/order
b7088caf-f8f8-43f6-85c4-35e68d91e6d0,The Licking Fingers,"Fast Food, Desserts",100 for one,,Barabanki,3.3,https://www.zomato.com//barabanki/the-licking-fingers-1-barabanki-locality/order
e7b1a7cf-2c70-4202-97f1-0a90210013b9,Chhabra Eating Point,North Indian,100 for one,,Barabanki,4.3,https://www.zomato.com//barabanki/chhabra-eating-point-1-barabanki-locality/order
b2c6d2dd-039f-4ab7-8166-22fda25d1db1,Burger Point,"Fast Food, Beverages",100 for one,,Barabanki,3.5,https://www.zomato.com//barabanki/burger-point-barabanki-locality/order
17d8fa6a-dea0-4adf-99bb-26f943c077e5,Roti and Curry Restaurant,"North Indian, South Indian",100 for one,,Barabanki,3.8,https://www.zomato.com//barabanki/roti-and-curry-restaurant-barabanki-locality/order
e85985d8-1b92-4573-814f-92b920f98b81,Kurry Kingdom,"North Indian, South Indian, Chinese, Fast Food, Beverages, Mughlai",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/kurry-kingdom-barabanki-locality/order
38161ba4-0177-4a84-8063-ff30cc81e764,Maa ki Swadisht Rasoi,"North Indian, Fast Food",100 for one,,Barabanki,3.4,https://www.zomato.com//barabanki/maa-ki-swadisht-rasoi-barabanki-locality/order
ef1e1ef7-b6db-46fc-910c-9d4db7735cbd,The Dosa world,South Indian,100 for one,,Barabanki,3.8,https://www.zomato.com//barabanki/the-dosa-world-barabanki-locality/order
452151af-0aa1-432e-841d-05f11d87b67d,Sahaj Ice Cream,Ice Cream,100 for one,,Barabanki,3.4,https://www.zomato.com//barabanki/sahaj-ice-cream-barabanki-locality/order
0a7dd1c2-2644-443d-a1d4-42d388747245,Sai Bhojnalaya,"North Indian, Chinese",100 for one,,Barabanki,4.1,https://www.zomato.com//barabanki/sai-bhojnalaya-barabanki-locality/order
830d873c-d734-41d9-a3e3-d6db6d30ab8b,Sardar Ji Chaap Wale,"North Indian, Fast Food, Chinese",100 for one,,Barabanki,4.1,https://www.zomato.com//barabanki/sardar-ji-chaap-wale-barabanki-locality/order
a1d6910a-8aca-4a95-bdbe-502e8a7cb121,New Mirch Masala,"North Indian, Mughlai",100 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/new-mirch-masala-barabanki-locality/order
1f98ec84-7fcd-4a31-97c0-c1231491e68b,New Upwan Restaurant,"North Indian, Chinese",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/new-upwan-restaurant-barabanki-locality/order
71bdb931-135d-4f97-8d60-3d17fb446363,Lucknowi Nahari,"North Indian, Mughlai",100 for one,,Barabanki,3.7,https://www.zomato.com//barabanki/lucknowi-nahari-barabanki-locality/order
23276202-a96a-42a4-aa81-ec3fb962705d,Shri Krishna Fast Food,"Chinese, Fast Food",100 for one,,Barabanki,-,https://www.zomato.com//barabanki/shri-krishna-fast-food-barabanki-locality/order
79edc4d2-22ff-421d-8aa5-bbab20ed73ce,Brown Town Bakery,"Bakery, Fast Food",100 for one,,Barabanki,3.9,https://www.zomato.com//barabanki/brown-town-bakery-barabanki-locality/order
cc9557f2-99b9-4b46-9070-3db3ae816b39,Mr. Vansh,"Chinese, Fast Food",100 for one,,Barabanki,3.8,https://www.zomato.com//barabanki/mr-vansh-barabanki-locality/order
fcd371e8-88af-4666-8a7d-2e052e127157,Kalika Deluxe Kitchen,"North Indian, Fast Food",100 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/kalika-deluxe-kitchen-barabanki-locality/order
c7795405-9b66-4a67-bc7f-62f4a849c667,Star Bakery,"Bakery, Street Food",100 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/star-bakery-barabanki-locality/order
851c705f-5ce5-4033-949d-460ef411d9cb,Pizza Ghar,"Pizza, Burger, Fast Food",100 for one,,Barabanki,4.1,https://www.zomato.com//barabanki/pizza-ghar-1-barabanki-locality/order
58e52f6f-506f-4cbc-95a2-b3dd58c6314c,Krishna Restaurant & Sweets,"North Indian, Chinese, Beverages, Street Food, Fast Food, South Indian",100 for one,,Barabanki,3.7,https://www.zomato.com//barabanki/krishna-restaurant-sweets-barabanki-locality/order
7d1393cb-0521-4d40-ac88-64fcaec91022,Tandon Bakers,"Bakery, Chinese, Shake",50 for one,,Barabanki,4.9,https://www.zomato.com//barabanki/tandon-bakers-barabanki-locality/order
48433301-a5a5-41d7-87f7-a73a01c9965f,Grandma's Kitchen,North Indian,50 for one,,Barabanki,-,https://www.zomato.com//barabanki/grandmas-kitchen-barabanki-locality/order
e4d33752-8e14-4413-acd1-a1018673ceb0,Saraswati Sweets,"North Indian, Mithai",50 for one,,Barabanki,4.4,https://www.zomato.com//barabanki/saraswati-sweets-barabanki-locality/order
381f9a76-3bca-436a-aefa-cd2733b0175f,Nukkad Cafe,"Italian, Chinese, Shake",50 for one,,Barabanki,3.8,https://www.zomato.com//barabanki/nukkad-cafe-barabanki-locality/order
bcc5e55d-e614-47d2-8a3a-19a43e439e16,Gujju Hotel Sweets & Namkeen,North Indian,50 for one,,Barabanki,3.6,https://www.zomato.com//barabanki/gujju-hotel-sweets-namkeen-barabanki-locality/order
4bf9b8d0-fad1-413a-b2d4-dc48282a9ae6,Lala Ji Ki Kachauri,Street Food,50 for one,,Barabanki,3.4,https://www.zomato.com//barabanki/lala-ji-ki-kachauri-barabanki-locality/order
3680d1d1-a1be-4930-9c79-d9d5efdf0ed3,Royal Realite,"North Indian, Chinese, Mughlai",50 for one,,Barabanki,4.3,https://www.zomato.com//barabanki/royal-realite-1-barabanki-locality/order
e60f26fc-bcb5-4b92-a20d-c514415a0822,Kwality Wallâ€™s Frozen Dessert and Ice Cream Shop,"Ice Cream, Desserts",50 for one,,Barabanki,4.7,https://www.zomato.com//barabanki/kwality-walls-frozen-dessert-and-ice-cream-shop-barabanki-locality/order
b06c3dca-3a04-4afa-b4b0-652773b82f2d,Indian's Food Junction,"North Indian, Chinese",50 for one,,Barabanki,3.6,https://www.zomato.com//barabanki/indians-food-junction-barabanki-locality/order
3fa897e7-a177-42a3-9b86-2f3a74554388,Pizza Cave,"Pizza, Fast Food",50 for one,,Barabanki,4.1,https://www.zomato.com//barabanki/pizza-cave-barabanki-locality/order
ff8e7c55-a6dc-471c-a597-3e64dd4272b0,Jadui Laddu,Mithai,50 for one,,Barabanki,-,https://www.zomato.com//barabanki/jadui-laddu-barabanki-locality/order
42bb128b-0e48-49c9-80b0-4161a34d9594,Green City Restaurant,"North Indian, Mughlai",50 for one,,Barabanki,-,https://www.zomato.com//barabanki/green-city-restaurant-barabanki-locality/order
8b34668c-83f7-46d1-a083-25917399a022,Mom's Kitchen,"Chinese, North Indian",50 for one,,Barabanki,3.1,https://www.zomato.com//barabanki/moms-kitchen-barabanki-locality/order
61a8b39a-878d-4cec-a581-b41de1148ae9,Punjabi Turban,"North Indian, Mughlai",50 for one,,Barabanki,3.3,https://www.zomato.com//barabanki/punjabi-turban-barabanki-locality/order
3dcd505b-933d-43e8-9510-d04f7cc868da,Nirala Kitchen,"North Indian, Street Food",50 for one,,Barabanki,-,https://www.zomato.com//barabanki/nirala-kitchen-barabanki-locality/order
59465cb6-4628-4cfc-a32b-ce7f86a115b5,Hot Shots Cafe,"Pasta, Chinese",50 for one,,Barabanki,3.6,https://www.zomato.com//barabanki/hot-shots-cafe-barabanki-locality/order
5fa2a977-a066-46bc-9f5f-4075040d9cb1,Ashu Eating Point,"Rolls, Biryani",50 for one,,Barabanki,-,https://www.zomato.com//barabanki/ashu-eating-point-barabanki-locality/order
6ca2690f-6533-49bc-af77-0ea20bc41dfd,Velvet Lounge & Restaurant,"Chinese, Fast Food, Pizza, Burger, Beverages",50 for one,,Barabanki,3.7,https://www.zomato.com//barabanki/velvet-lounge-restaurant-barabanki-locality/order
9a4e1559-eebd-4da9-a657-cbb4ac5bac11,Nepali Momos,"Momos, Chinese",50 for one,,Barabanki,-,https://www.zomato.com//barabanki/nepali-momos-barabanki-locality/order
d3dd674c-6764-4932-8c55-87fe42fbb099,Saraswati Namkeen And Cookies,"Bakery, Fast Food",50 for one,,Barabanki,3.3,https://www.zomato.com//barabanki/saraswati-namkeen-and-cookies-barabanki-locality/order
9c2aa1c2-f120-43d3-a726-9438564eb87d,Regal Bites,"North Indian, Chinese, Fast Food",50 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/regal-bites-barabanki-locality/order
3d07cd14-c374-4aff-8c97-e014a0aec5da,Shivay Fast Food,Chinese,50 for one,,Barabanki,-,https://www.zomato.com//barabanki/shivay-fast-food-barabanki-locality/order
d3e2f2ad-a843-4166-9f7a-67da8f7f69a8,Rajdhani Thaal,North Indian,50 for one,,Barabanki,-,https://www.zomato.com//barabanki/rajdhani-thaal-barabanki-locality/order
a948b23e-cbe0-4c91-82f5-64cd2da27901,Sadasukh Bakery,Bakery,50 for one,,Barabanki,-,https://www.zomato.com//barabanki/sadasukh-bakery-2-barabanki-locality/order
1cae9f80-d85c-4a2f-8eff-484fdd9c2641,Tasty Bite Restaurant,"North Indian, Chinese, Fast Food, South Indian, Desserts, Beverages",150 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/tasty-bite-restaurant-2-barabanki-locality/order
b90385b2-1b6c-4800-9001-5f3d361158a2,Domino's Pizza,"Pizza, Fast Food",150 for one,,Barabanki,4.5,https://www.zomato.com//barabanki/dominos-pizza-barabanki-locality/order
1f3f71a9-fec7-4f3e-bc13-03974b99800a,Trend Cafe,"Fast Food, Beverages, Italian, Chinese, North Indian, Desserts,",150 for one,,Barabanki,4.4,https://www.zomato.com//barabanki/trend-cafe-barabanki-locality/order
96b825c7-7ce9-44cf-b996-795cde034032,Chai Ganj,"Beverages, Tea, Coffee, Chinese, Momos",150 for one,,Barabanki,4.0,https://www.zomato.com//barabanki/chai-ganj-barabanki-locality/order
b4f9f46c-c7a7-4c96-b235-e6fc119c527c,Ashok Dosa Shop,South Indian,150 for one,,Barabanki,4.3,https://www.zomato.com//barabanki/ashok-dosa-shop-barabanki-locality/order
8f704523-d446-4fef-a93b-cd9e30a959d8,Gupta Bhojanalaya,North Indian,150 for one,,Barabanki,4.1,https://www.zomato.com//barabanki/gupta-bhojanalaya-barabanki-locality/order
